HOMFA,WTX057-B41-159,0.1111111111111111,0.2,0.9385897310134796,0.221875,0.375
HOMFA,WTX097-B15-21,0.0,0.0,0.9548636192016197,0.16666666666666666,0.16666666666666666
HSOAQ,WTX081-B02-21,0.25,0.4,0.9877850840827983,0.225,0.5
HSOAQ,WTX054-B01-194,0.05263157894736842,0.1,0.9824379351274564,0.13333333333333333,0.2
HSOAQ,WTX076-B01-163,0.3333333333333333,0.5,0.9913674443042086,0.0125,0.1
HSOAQ,WTX032-B12-153,0.0,0.0,0.7837251431092732,0.0,0.0
UOPBK,WTX020-B26-197,0.0,0.0,0.09581030612187008,0.0,0.0
UOPBK,WTX014-B31-489,0.5384615384615384,0.7,0.9973506386080595,0.49913419913419904,0.5454545454545454
UOPBK,WTX046-B34-91,0.0,0.0,0.9511934593300643,0.1,0.2
UOPBK,WTX045-B28-110,0.25,0.4,0.9676479753969567,0.24166666666666664,0.4
HSOAQ,WTX026-B08-107,0.0,0.0,0.8577309723915085,0.0,0.0
HSOAQ,WTX016-B14-3,0.17647058823529413,0.3,0.9864243558249693,0.17575757575757575,0.36363636363636365
VXDPZ,WTX091-B19-93,0.25,0.4,0.9962562378964672,0.27666666666666667,0.5
VXDPZ,WTX003-B06-129,0.5384615384615384,0.7,0.9954717388909317,0.36666666666666664,0.4
KIMCZ,WTX072-B20-153,0.17647058823529413,0.3,0.9779491239580483,0.1285714285714286,0.2857142857142857
KIMCZ,WTX093-B38-193,0.0,0.0,0.9156162650458926,0.12857142857142856,0.2
KIMCZ,WTX081-B02-21,0.17647058823529413,0.3,0.9861845351811295,0.1519047619047619,0.4
KIMCZ,WTX017-B49-75,0.0,0.0,0.9651503282294489,0.3194444444444444,0.5
KIMCZ,WTX101-B11-76,0.42857142857142855,0.6,0.9942123437707362,0.17063492063492064,0.4
KIMCZ,WTX099-B24-354,0.25,0.4,0.9850828672912856,0.5464285714285715,0.6
KIMCZ,WTX029-B30-527,0.1111111111111111,0.2,0.9835354850447514,0.27936507936507937,0.5
KIMCZ,WTX072-B20-153,0.0,0.0,0.9378100597762241,0.0,0.0
HSOAQ,WTX055-B20-171,0.0,0.0,0.9239706066360485,0.46333333333333326,0.5
HSOAQ,WTX005-B32-89,0.3333333333333333,0.5,0.9941840240868544,0.25,0.3
HSOAQ,WTX075-B17-172,0.42857142857142855,0.6,0.9905028006913338,0.32666666666666666,0.4
HSOAQ,WTX089-B35-206,0.0,0.0,0.9274045986879152,0.05555555555555555,0.3333333333333333
UOPBK,WTX033-B18-207,0.0,0.0,0.9622985771578959,0.3333333333333333,0.3333333333333333
KIMCZ,WTX018-B20-194,0.05263157894736842,0.1,0.9299482800186274,0.4,0.4
KIMCZ,WTX026-B08-107,0.25,0.4,0.9595915957563027,0.4255555555555556,0.6
KIMCZ,WTX016-B14-3,0.17647058823529413,0.3,0.9866534659156291,0.05333333333333333,0.2
HOMFA,WTX016-B14-3,0.1111111111111111,0.2,0.9794742481351962,0.03125,0.25
HOMFA,WTX101-B11-76,0.3333333333333333,0.5,0.9931032108154906,0.01111111111111111,0.1
HOMFA,WTX099-B24-354,0.0,0.0,0.9361522324944669,0.25170068027210885,0.5714285714285714
HOMFA,WTX055-B12-189,0.0,0.0,0.9326357489792773,0.04285714285714286,0.25
HOMFA,WTX026-B17-307,0.42857142857142855,0.6,0.9928758875661495,0.2,0.2
ZMZFP,WTX018-B45-20,0.0,0.0,0.971419202426741,0.17777777777777778,0.6666666666666666
ZMZFP,WTX014-B31-524,0.3333333333333333,0.5,0.9952620232959916,0.3574074074074074,0.4444444444444444
HOMFA,WTX018-B20-194,0.0,0.0,0.9201273260575802,0.14285714285714285,0.2857142857142857
HOMFA,WTX026-B08-107,0.0,0.0,0.8911373520525323,0.125,0.125
