docno,query,baselineScore,expandedScore
FT934-3952,363,-8.884020900487604,-8.882286723095019
FT934-3952,436,-10.738757402982692,-9.123552229710235
GX007-93-12310235,726,-7.4746830515432805,-7.570923758322889
AP891205-0198,117,-8.043071181812186,-7.5914820656695685
AP880623-0294,174,-7.1926858679799395,-6.956456169501756
AP880917-0104,148,-9.480126346616634,-9.06146282211784
AP880721-0095,125,-7.298981322739294,-7.244791932215264
AP880721-0095,172,-9.919697389449398,-8.985802669421668
AP880721-0095,173,-8.590622234009274,-6.520396777754632
WTX099-B24-354,503,-8.915480983494676,-8.784984297616695
FBIS3-39240,362,-9.40475133274814,-8.6249953636394
FBIS3-39240,401,-8.269345983959312,-8.188110060425013
FBIS3-40185,414,-8.50428430292157,-8.006088813423712
AP890424-0284,195,-10.008235532023013,-9.294347971211998
WTX018-B20-194,537,-8.611038920825953,-9.142784826168002
WTX026-B08-107,507,-9.9354469989592,-10.704604366195433
GX010-11-11242343,804,-7.889829206836708,-6.83060278434755
WTX016-B14-3,500,-6.2617964800817845,-6.476339544368683
AP890308-0220,158,-8.057765761445303,-7.8207105650558155
WTX101-B11-76,480,-7.306805446552482,-6.952543120619759
GX011-80-1074652,714,-7.4474879196595785,-7.396605365127295
FT941-10100,450,-6.431628715897155,-6.3240990788141085
FR940318-0-00101,338,-11.20295411474245,-11.291949496167078
LA060889-0033,637,-11.98882233219856,-11.464010071140914
AP880401-0072,148,-10.15768059886734,-8.64571437087373
